"id","open_from","open_to","restaurant_id","week_day"
788,"08:00AM","02:00AM",113,Thursday
789,"08:00AM","02:00AM",113,Friday
790,"08:00AM","02:00AM",113,Saturday
791,"08:00AM","02:00AM",113,Sunday
792,"11:00AM","08:00PM",114,Monday
793,"11:00AM","08:00PM",114,Tuesday
794,"11:00AM","08:00PM",114,Wednesday
795,"11:00AM","08:00PM",114,Thursday
796,"11:00AM","08:00PM",114,Friday
797,"11:00AM","08:00PM",114,Saturday
798,"11:00AM","08:00PM",114,Sunday
799,"05:30AM","12:30AM",115,Monday
800,"05:30AM","12:30AM",115,Tuesday
801,"05:30AM","01:00AM",115,Wednesday
802,"07:30AM","01:00AM",115,Thursday
803,"07:30AM","01:00AM",115,Friday
804,"07:30AM","01:00AM",115,Saturday
805,"05:30AM","12:30AM",115,Sunday
806,Closed,Closed,116,Monday
807,Closed,Closed,116,Tuesday
808,Closed,Closed,116,Wednesday
809,Closed,Closed,116,Thursday
810,Closed,Closed,116,Friday
811,Closed,Closed,116,Saturday
812,"05:00AM","05:30AM",116,Sunday
813,"08:30AM","12:00AM",117,Monday
814,"08:30AM","12:00AM",117,Tuesday
815,"08:30AM","12:00AM",117,Wednesday
816,"08:30AM","12:00AM",117,Thursday
817,"08:30AM","12:00AM",117,Friday
818,"08:30AM","12:00AM",117,Saturday
819,"08:30AM","12:00AM",117,Sunday
820,Closed,Closed,118,Monday
821,Closed,Closed,118,Tuesday
822,"04:00PM","08:00PM",118,Wednesday
823,"04:00PM","08:00PM",118,Thursday
824,"11:30AM","08:00PM",118,Friday
825,"11:30AM","08:00PM",118,Saturday
826,"11:30AM","07:00PM",118,Sunday
827,"09:00AM","02:00AM",119,Monday
828,"09:00AM","02:00AM",119,Tuesday
829,"09:00AM","02:00AM",119,Wednesday
830,"09:00AM","02:00AM",119,Thursday
831,"09:00AM","02:00AM",119,Friday
832,"09:00AM","02:00AM",119,Saturday
833,"09:00AM","02:00AM",119,Sunday
834,"10:00AM","09:00PM",120,Monday
835,"10:00AM","09:00PM",120,Tuesday
836,"10:00AM","09:00PM",120,Wednesday
837,"10:00AM","09:00PM",120,Thursday
838,"10:00AM","09:00PM",120,Friday
839,"10:00AM","09:00PM",120,Saturday
840,"10:00AM","09:00PM",120,Sunday
841,Closed,Closed,121,Monday
842,"10:00AM","09:00PM",121,Tuesday
843,"10:00AM","09:00PM",121,Wednesday
844,"10:00AM","09:00PM",121,Thursday
845,"10:00AM","09:00PM",121,Friday
846,"10:00AM","09:00PM",121,Saturday
847,Closed,Closed,121,Sunday
848,"10:00AM","10:00PM",122,Monday
849,"10:00AM","10:00PM",122,Tuesday
850,"10:00AM","10:00PM",122,Wednesday
851,"10:00AM","10:00PM",122,Thursday
852,"10:00AM","10:00PM",122,Friday
853,"10:00AM","10:00PM",122,Saturday
854,"10:00AM","10:00PM",122,Sunday
855,"08:30AM","11:30PM",123,Monday
856,"08:30AM","11:30PM",123,Tuesday
857,"08:30AM","11:30PM",123,Wednesday
858,"08:30AM","11:30PM",123,Thursday
859,"08:30AM","11:30PM",123,Friday
860,"08:30AM","11:30PM",123,Saturday
861,"08:30AM","11:30PM",123,Sunday
862,Closed,Closed,124,Monday
863,Closed,Closed,124,Tuesday
864,Closed,Closed,124,Wednesday
865,Closed,Closed,124,Thursday
866,Closed,Closed,124,Friday
867,Closed,Closed,124,Saturday
868,Closed,Closed,124,Sunday
869,"07:30AM","11:30PM",125,Monday
870,"07:30AM","11:30PM",125,Tuesday
871,"07:30AM","11:30PM",125,Wednesday
872,"07:30AM","11:30PM",125,Thursday
873,"07:30AM","11:30PM",125,Friday
874,"07:30AM","11:30PM",125,Saturday
875,"07:30AM","11:30PM",125,Sunday
876,"08:30AM","11:30PM",126,Monday
877,"08:30AM","11:30PM",126,Tuesday
878,"08:30AM","11:30PM",126,Wednesday
879,"08:30AM","11:30PM",126,Thursday
880,"08:30AM","11:30PM",126,Friday
881,"08:30AM","11:30PM",126,Saturday
882,"08:30AM","11:30PM",126,Sunday
883,"09:00AM","09:00PM",127,Monday
884,"09:00AM","09:00PM",127,Tuesday
885,"09:00AM","09:00PM",127,Wednesday
886,"09:00AM","09:00PM",127,Thursday
887,"09:00AM","10:00PM",127,Friday
888,"09:00AM","10:00PM",127,Saturday
889,"09:00AM","09:00PM",127,Sunday
890,Closed,Closed,128,Monday
891,Closed,Closed,128,Tuesday
892,Closed,Closed,128,Wednesday
893,Closed,Closed,128,Thursday
894,Closed,Closed,128,Friday
895,Closed,Closed,128,Saturday
896,Closed,Closed,128,Sunday
897,"09:00AM","11:00PM",129,Monday
898,"09:00AM","11:00PM",129,Tuesday
899,"09:00AM","11:00PM",129,Wednesday
900,"09:00AM","11:00PM",129,Thursday
901,"09:00AM","11:00PM",129,Friday
902,"09:00AM","11:00PM",129,Saturday
903,"09:00AM","11:00PM",129,Sunday
904,"09:00AM","10:00PM",130,Monday
905,"09:00AM","10:00PM",130,Tuesday
906,"09:00AM","10:00PM",130,Wednesday
907,"09:00AM","10:00PM",130,Thursday
908,"09:00AM","10:00PM",130,Friday
909,"09:00AM","10:00PM",130,Saturday
910,"09:00AM","10:00PM",130,Sunday
911,Closed,Closed,131,Monday
912,Closed,Closed,131,Tuesday
913,Closed,Closed,131,Wednesday
914,Closed,Closed,131,Thursday
915,Closed,Closed,131,Friday
916,Closed,Closed,131,Saturday
917,"05:00AM","05:30AM",131,Sunday
918,Closed,Closed,132,Monday
919,"05:00PM","09:00PM",132,Tuesday
920,"05:00PM","09:00PM",132,Wednesday
921,"05:00PM","09:00PM",132,Thursday
922,"05:00PM","09:00PM",132,Friday
923,"05:00PM","09:00PM",132,Saturday
924,"05:00AM","05:30AM",132,Sunday
925,"11:00AM","12:00AM",133,Monday
926,"01:00AM","01:30AM",133,Tuesday
927,"11:00AM","01:30AM",133,Wednesday
928,"11:00AM","04:00AM",133,Thursday
929,"11:00AM","04:00AM",133,Friday
930,"11:00AM","01:00AM",133,Saturday
931,"11:00AM","12:00AM",133,Sunday
932,Closed,Closed,134,Monday
933,Closed,Closed,134,Tuesday
934,Closed,Closed,134,Wednesday
935,Closed,Closed,134,Thursday
936,Closed,Closed,134,Friday
937,Closed,Closed,134,Saturday
938,"05:00AM","05:30AM",134,Sunday
939,"08:00AM","10:00PM",135,Monday
940,"08:00AM","10:00PM",135,Tuesday
941,"08:00AM","10:00PM",135,Wednesday
942,"08:00AM","10:00PM",135,Thursday
943,"08:00AM","10:00PM",135,Friday
944,"08:00AM","12:00AM",135,Saturday
945,"08:00AM","12:00AM",135,Sunday
946,"08:30AM","11:15PM",136,Monday
947,"08:30AM","11:15PM",136,Tuesday
948,"08:30AM","11:15PM",136,Wednesday
949,"08:30AM","11:15PM",136,Thursday
950,"08:30AM","11:15PM",136,Friday
951,"08:30AM","11:15PM",136,Saturday
952,"08:30AM","11:15PM",136,Sunday
953,"08:00AM","05:00PM",137,Monday
954,"07:00AM","05:00PM",137,Tuesday
955,"07:00AM","05:00PM",137,Wednesday
956,"07:00AM","05:00PM",137,Thursday
957,"07:00AM","05:00PM",137,Friday
958,"07:00AM","05:00PM",137,Saturday
959,"09:00AM","02:00PM",137,Sunday
960,Closed,Closed,138,Monday
961,"11:00AM","09:00PM",138,Tuesday
962,"11:00AM","09:00PM",138,Wednesday
963,"11:00AM","09:00PM",138,Thursday
964,"11:00AM","09:00PM",138,Friday
965,"11:00AM","09:00PM",138,Saturday
966,Closed,Closed,138,Sunday
967,"11:00AM","09:00PM",139,Monday
968,"11:00AM","09:00PM",139,Tuesday
969,"11:00AM","09:00PM",139,Wednesday
970,"11:00AM","09:00PM",139,Thursday
971,"11:00AM","09:00PM",139,Friday
972,"11:00AM","09:00PM",139,Saturday
973,"11:00AM","08:30PM",139,Sunday
974,"10:00AM","09:00PM",140,Monday
975,"10:00AM","09:00PM",140,Tuesday
976,"10:00AM","09:00PM",140,Wednesday
977,"10:00AM","09:00PM",140,Thursday
978,"10:00AM","10:00PM",140,Friday
979,"10:00AM","10:00PM",140,Saturday
980,"10:00AM","09:00PM",140,Sunday
981,Closed,Closed,141,Monday
982,Closed,Closed,141,Tuesday
983,Closed,Closed,141,Wednesday
984,Closed,Closed,141,Thursday
985,Closed,Closed,141,Friday
986,Closed,Closed,141,Saturday
987,"05:00AM","05:30AM",141,Sunday
988,"11:00AM","10:00PM",142,Monday
989,"11:00AM","10:00PM",142,Tuesday
990,"11:00AM","10:00PM",142,Wednesday
991,"11:00AM","10:00PM",142,Thursday
992,"11:00AM","10:00PM",142,Friday
993,"11:00AM","10:00PM",142,Saturday
994,"11:00AM","10:00PM",142,Sunday
