"id","open_from","open_to","week_day","restaurant_id"
801,"05:30AM","01:00AM",Wednesday,115
802,"07:30AM","01:00AM",Thursday,115
803,"07:30AM","01:00AM",Friday,115
804,"07:30AM","01:00AM",Saturday,115
805,"05:30AM","12:30AM",Sunday,115
806,Closed,Closed,Monday,116
807,Closed,Closed,Tuesday,116
808,Closed,Closed,Wednesday,116
809,Closed,Closed,Thursday,116
810,Closed,Closed,Friday,116
811,Closed,Closed,Saturday,116
812,"05:00AM","05:30AM",Sunday,116
813,"08:30AM","12:00AM",Monday,117
814,"08:30AM","12:00AM",Tuesday,117
815,"08:30AM","12:00AM",Wednesday,117
816,"08:30AM","12:00AM",Thursday,117
817,"08:30AM","12:00AM",Friday,117
818,"08:30AM","12:00AM",Saturday,117
819,"08:30AM","12:00AM",Sunday,117
820,Closed,Closed,Monday,118
821,Closed,Closed,Tuesday,118
822,"04:00PM","08:00PM",Wednesday,118
823,"04:00PM","08:00PM",Thursday,118
824,"11:30AM","08:00PM",Friday,118
825,"11:30AM","08:00PM",Saturday,118
826,"11:30AM","07:00PM",Sunday,118
827,"09:00AM","02:00AM",Monday,119
828,"09:00AM","02:00AM",Tuesday,119
829,"09:00AM","02:00AM",Wednesday,119
830,"09:00AM","02:00AM",Thursday,119
831,"09:00AM","02:00AM",Friday,119
832,"09:00AM","02:00AM",Saturday,119
833,"09:00AM","02:00AM",Sunday,119
834,"10:00AM","09:00PM",Monday,120
835,"10:00AM","09:00PM",Tuesday,120
836,"10:00AM","09:00PM",Wednesday,120
837,"10:00AM","09:00PM",Thursday,120
838,"10:00AM","09:00PM",Friday,120
839,"10:00AM","09:00PM",Saturday,120
840,"10:00AM","09:00PM",Sunday,120
841,Closed,Closed,Monday,121
842,"10:00AM","09:00PM",Tuesday,121
843,"10:00AM","09:00PM",Wednesday,121
844,"10:00AM","09:00PM",Thursday,121
845,"10:00AM","09:00PM",Friday,121
846,"10:00AM","09:00PM",Saturday,121
847,Closed,Closed,Sunday,121
848,"10:00AM","10:00PM",Monday,122
849,"10:00AM","10:00PM",Tuesday,122
850,"10:00AM","10:00PM",Wednesday,122
851,"10:00AM","10:00PM",Thursday,122
852,"10:00AM","10:00PM",Friday,122
853,"10:00AM","10:00PM",Saturday,122
854,"10:00AM","10:00PM",Sunday,122
855,"08:30AM","11:30PM",Monday,123
856,"08:30AM","11:30PM",Tuesday,123
857,"08:30AM","11:30PM",Wednesday,123
858,"08:30AM","11:30PM",Thursday,123
859,"08:30AM","11:30PM",Friday,123
860,"08:30AM","11:30PM",Saturday,123
861,"08:30AM","11:30PM",Sunday,123
862,Closed,Closed,Monday,124
863,Closed,Closed,Tuesday,124
864,Closed,Closed,Wednesday,124
865,Closed,Closed,Thursday,124
866,Closed,Closed,Friday,124
867,Closed,Closed,Saturday,124
868,Closed,Closed,Sunday,124
869,"07:30AM","11:30PM",Monday,125
870,"07:30AM","11:30PM",Tuesday,125
871,"07:30AM","11:30PM",Wednesday,125
872,"07:30AM","11:30PM",Thursday,125
873,"07:30AM","11:30PM",Friday,125
874,"07:30AM","11:30PM",Saturday,125
875,"07:30AM","11:30PM",Sunday,125
883,"09:00AM","09:00PM",Monday,127
884,"09:00AM","09:00PM",Tuesday,127
885,"09:00AM","09:00PM",Wednesday,127
886,"09:00AM","09:00PM",Thursday,127
887,"09:00AM","10:00PM",Friday,127
888,"09:00AM","10:00PM",Saturday,127
889,"09:00AM","09:00PM",Sunday,127
890,Closed,Closed,Monday,128
891,Closed,Closed,Tuesday,128
892,Closed,Closed,Wednesday,128
893,Closed,Closed,Thursday,128
894,Closed,Closed,Friday,128
895,Closed,Closed,Saturday,128
896,Closed,Closed,Sunday,128
904,"09:00AM","10:00PM",Monday,130
905,"09:00AM","10:00PM",Tuesday,130
906,"09:00AM","10:00PM",Wednesday,130
907,"09:00AM","10:00PM",Thursday,130
908,"09:00AM","10:00PM",Friday,130
909,"09:00AM","10:00PM",Saturday,130
910,"09:00AM","10:00PM",Sunday,130
911,Closed,Closed,Monday,131
912,Closed,Closed,Tuesday,131
913,Closed,Closed,Wednesday,131
914,Closed,Closed,Thursday,131
915,Closed,Closed,Friday,131
916,Closed,Closed,Saturday,131
917,"05:00AM","05:30AM",Sunday,131
918,Closed,Closed,Monday,132
919,"05:00PM","09:00PM",Tuesday,132
920,"05:00PM","09:00PM",Wednesday,132
921,"05:00PM","09:00PM",Thursday,132
922,"05:00PM","09:00PM",Friday,132
923,"05:00PM","09:00PM",Saturday,132
924,"05:00AM","05:30AM",Sunday,132
925,"11:00AM","12:00AM",Monday,133
926,"01:00AM","01:30AM",Tuesday,133
927,"11:00AM","01:30AM",Wednesday,133
928,"11:00AM","04:00AM",Thursday,133
929,"11:00AM","04:00AM",Friday,133
930,"11:00AM","01:00AM",Saturday,133
931,"11:00AM","12:00AM",Sunday,133
932,Closed,Closed,Monday,134
933,Closed,Closed,Tuesday,134
934,Closed,Closed,Wednesday,134
935,Closed,Closed,Thursday,134
936,Closed,Closed,Friday,134
937,Closed,Closed,Saturday,134
938,"05:00AM","05:30AM",Sunday,134
939,"08:00AM","10:00PM",Monday,135
940,"08:00AM","10:00PM",Tuesday,135
941,"08:00AM","10:00PM",Wednesday,135
942,"08:00AM","10:00PM",Thursday,135
943,"08:00AM","10:00PM",Friday,135
944,"08:00AM","12:00AM",Saturday,135
945,"08:00AM","12:00AM",Sunday,135
946,"08:30AM","11:15PM",Monday,136
947,"08:30AM","11:15PM",Tuesday,136
948,"08:30AM","11:15PM",Wednesday,136
949,"08:30AM","11:15PM",Thursday,136
950,"08:30AM","11:15PM",Friday,136
951,"08:30AM","11:15PM",Saturday,136
952,"08:30AM","11:15PM",Sunday,136
953,"08:00AM","05:00PM",Monday,137
954,"07:00AM","05:00PM",Tuesday,137
955,"07:00AM","05:00PM",Wednesday,137
956,"07:00AM","05:00PM",Thursday,137
957,"07:00AM","05:00PM",Friday,137
958,"07:00AM","05:00PM",Saturday,137
959,"09:00AM","02:00PM",Sunday,137
960,Closed,Closed,Monday,138
961,"11:00AM","09:00PM",Tuesday,138
962,"11:00AM","09:00PM",Wednesday,138
963,"11:00AM","09:00PM",Thursday,138
964,"11:00AM","09:00PM",Friday,138
965,"11:00AM","09:00PM",Saturday,138
966,Closed,Closed,Sunday,138
974,"10:00AM","09:00PM",Monday,140
975,"10:00AM","09:00PM",Tuesday,140
976,"10:00AM","09:00PM",Wednesday,140
977,"10:00AM","09:00PM",Thursday,140
978,"10:00AM","10:00PM",Friday,140
979,"10:00AM","10:00PM",Saturday,140
980,"10:00AM","09:00PM",Sunday,140
981,Closed,Closed,Monday,141
982,Closed,Closed,Tuesday,141
983,Closed,Closed,Wednesday,141
984,Closed,Closed,Thursday,141
985,Closed,Closed,Friday,141
986,Closed,Closed,Saturday,141
987,"05:00AM","05:30AM",Sunday,141
988,"11:00AM","10:00PM",Monday,142
989,"11:00AM","10:00PM",Tuesday,142
990,"11:00AM","10:00PM",Wednesday,142
991,"11:00AM","10:00PM",Thursday,142
992,"11:00AM","10:00PM",Friday,142
993,"11:00AM","10:00PM",Saturday,142
994,"11:00AM","10:00PM",Sunday,142
